Agressions sexuelles dans le périscolaire : un nouveau Metoo ? - Radio France,Radio France,18/12/2025 18:25:00,https://news.google.com/rss/articles/CBMi2wFBVV95cUxPS0VNRzF5bU5lM25fcmZvZWNVeF82THZBZllvVTFnci1YM1p6Y2xXWkRrWUExY2k2Y1gyR1JrRXNJMUMyWDNtM0dOdDFiQzRoM0VxTjhpczFQdEVOdmNkVWpzUjJIYjVLWjFRZ016azUzSGhmMXRxM1liM2F6Mk9qRmIxTEt0QXR3WXp1RXlYNUdvS2NkUFlfTWFGLXpHS194enFtZWp3eU1zVEtaOGRRSUtuakFzaUo4RWVlWkltZzlKMEFBSFFuMVhzWUM4X3MzRk85cl91Tkh5c0U?oc=5
Le Festival de Cannes s'empare de la lutte contre les violences sexistes et sexuelles - Radio France,Radio France,23/05/2025 09:00:00,https://news.google.com/rss/articles/CBMimAJBVV95cUxONVYyazZNWncwT052WDBneDc1X2tFV0p2SE5GSWVWMlU2R2ZzQnl4aktFcm51REVxTGM2ekhwM3dDSndoUnJRbDRBUnZmMHhwWEthU05GOWNWaEc3bDdGcHdsdjU1XzR1V3R1SmdwMTRTWTR5ckZMeUVGZ3RZM1lmVndKdkdUU2t3TlpINjc1UThodmNBZUl0TGw2ck1LRDc0X19kQm5LdXJZdGp6QnFXLWp5QWs2TkNfMUJjMjNOZ0lHUGhqWGNLb1ZfVURMelQ4R0cxTjJFMHZPcHR2U0dQOVR5UXNuT0tfdHgyY1B1d2F0ZkptT3RrUTFyTUNaVGkzajNadk5EdTFPTDdRa2J4eHcwTlI3SFlt?oc=5
Violences en cuisine : «Egratigner un chef reviendrait à égratigner la France» - Libération,Libération,21/05/2025 09:00:00,https://news.google.com/rss/articles/CBMi8AFBVV95cUxQcHVhTzhGSy04MkhkdTJPN1pVc3RiSnRFN2Z3bzViU1pkSzMxWEhITzdkLUdtbW1qNGtTcmt1Z3JIeGZNa1BlWDZLa2hWZUtjeWpMWV9SVTBEVU5xUWhfZko3UF9TWkM2eUkzWEtvRWVHdnFKTS1WeWxadTVBT2NxaXVPNC03aEZIYUZGSTRoUXY5VmJILVYxQmstRGpPdHFKYXJjZy1VODZKaGlEdC1Ld1M3WmJreU8yMko0S1Z0V1RjUE03MURrTXpKbnEzODZNOTdmVC13UE1yRWdCOW1aWXpWeUVLQk1QZHlHaUpLYUk?oc=5
Un rapport dénonce l'ampleur des violences sexuelles dans le monde du cinéma et de l'audiovisuel en Espagne - Radio France,Radio France,25/04/2025 09:00:00,https://news.google.com/rss/articles/CBMi8gFBVV95cUxNMHVfNkk5LTI1NXZKcGRLVy1MZUV3TjdkLU5hZU1WdEI0WGhlOElqOU5Ud3NMZzhLSUVDVjV3Y2xjT3pHbG9iMGNuRzF1M3VndlBPRHA1YVM5NDFKdWh6TW1CZXh3UEZqcDlSUVJBWWpIYnAwWlVRamhqR1ZZNm1hZFYzd1R6MC1vM2lyUW1kTHhDRmJVREhLa001cGhpV2RxTjN5ZEdram1jSjZDNHpyZTdXc3pQMzEwNmx6M0g2TDNJRlRVVGxYQk9USVhyOUQ1NHNBQmc5aGs3TktGems4ZzZZbHpFbUpQcnZ4ZUh1V3pQUQ?oc=5
Cinéma : quelles réalisations depuis #MeToo ? - Radio France,Radio France,25/04/2025 09:00:00,https://news.google.com/rss/articles/CBMixgFBVV95cUxPQ0NUZG1HWHl5ZkdDMzZCUktHdWNQcE0xcW1felhBRVRMRHE5TGY3R1U5YzVabVZNRW1ab3pzeVIxam4ya3lPUHpTNFAwWjNiek9FYXltNEJnOVFVZnpBSFRTbzNjWHdKSExEOUFsb2pHTlFIZFU2V0tNd0xTeVVKSnhteHNyNjItaGpuQjJxelRldXlXYkIwUjZ3OXF3UG9kY0JKVU56SHZVcmFuZ0wzdVg3S0VNeEJsTWFrekxEU0ZSRkdwUHc?oc=5
Violences sexuelles dans l’Église : Véronique Margron appelle à une réforme en profondeur - Radio France,Radio France,21/04/2025 09:00:00,https://news.google.com/rss/articles/CBMitAFBVV95cUxQajl5dkt1Sk9sOXRxY0p3em5Va293Q2JEOTN1LUlkYnpBcnlORFRodlcxQ3oyYkVKY3l0eXlvRWJBS1pjbUpsRVlqTktmU1hPT0htcmY4Ylo2Uk8yWWwwQ1RLR3FLcXZXSGVJRmRyYmFLZWlxU2hfNHNTUzJSSDRrU3R5MDJZVmtsWi1sRVV6QTRHZ0paNnNXbmdXeW5JdzZtWnlEeldVdHp6TkpFdnVJTTRHUDI?oc=5
"Sandrine Rousseau : ""Les violences sont systémiques dans le monde de la culture"" - Radio France",Radio France,14/04/2025 09:00:00,https://news.google.com/rss/articles/CBMiiwJBVV95cUxQTFJYNUR5NXF3U3pjTGlHd1FnX3EwU1NJV3E3Q2ZlS19EQWhFNG1KRzRfcEY2SUN4aktlOWRobDJuZHFYTzZkT2lMSDRucEYwZm9FMTEteHM0STZkbzlYODd3NC15cWV0SGozZE9vVEpld0lEWnNkdWNJVDZDWTJnUFFXQ1lNMGU4cHNQRnM5WlNJT2Jlcy0yN0JfVHVSNHUzdnBlVmpjM0pQSWUxQTBJRXM4ejdoaEtKTlctcHl5QkNzNlpqUG5BYkJSU1lubE5DU2RMUzM3c0dMOVJOS0FlZ1lhLWg3ck9XTzBnYkIwalY5czZEN01nMFJoZ3Z0bXFzZy1ZZzhLMmYtYm8?oc=5
"Violences en milieux éducatifs, sortons-nous enfin du déni ? - Radio France",Radio France,14/04/2025 09:00:00,https://news.google.com/rss/articles/CBMiygFBVV95cUxPN3Nmejh5MlZ2YklEWm15VmRVQkNHLTJydXlQZEJRUmNnQTJmZXVmSGptQ2dfUzdJLURmaXZfaDlyN0JXbGxHOGhPN2t5YUtyY3ZfRV9PTWJ4b0ZtRktQN25tTURxSmFBMkNaTTFuU1dqLUZXWHBSSzlCQUxhUU9ZWVozMFJtVzBzdW9SYXNnMV9kcnRRQk11dWxfOUl6QjZadi1BanRXdW9TOUJ0aVNUQWgwMVhIVHh1TlhGUmZrTjI1Sjg2Z3JlUVFB?oc=5
Violences sexuelles entre enfants : le poids du silence - Radio France,Radio France,12/04/2025 09:00:00,https://news.google.com/rss/articles/CBMiwwFBVV95cUxNRFl1YXhJeXVLZklrWWtMWnNOUkRpOFMyM3BWYUtHNnhIdmYwNnFndFNBdnluUGRrWG5IY1BvZnB0X21NeUNJTUtvNVhwUHFJR2Rwc1ljN3RYRGxZSmZwNFZDMWhWaWZCTm1KcVRBUDItU3doN09vMnYtRUNZT2ZUYldxVEhHS2JKZzRwZVc3Mlh5bHdYMXctNnU4dEVWS2N2NVctYXNvT0pTak5wQmdydjFmSlJHRmppWHYtYmVRSVROb1k?oc=5
La violence dans le porno : l'angle mort des violences faites aux femmes ? - Radio France,Radio France,12/04/2025 09:00:00,https://news.google.com/rss/articles/CBMi-gFBVV95cUxQYW5pYTR6Wm43Q3F3SXUzdDVoSkkzemVSUE0wTFpTNXFpX3dxVi1fSUpWbWk1aE45VVNuLUFYUEg5N0tfY2I2LU0wcjFDQTBkRGRJUGFLSEhTYUY3aVFkOU5memNRS1F6X0hkWWI2REJsMVg3N29lNG9WRnRzM2tmZGY0SUoxS3habnlyTGxVZ0RqQjZ5SnFJX3NDVnB6VGVnS09qYkRGMFVfUnVzR0UzeThvMExoelIyeUhUcTd1UlkwUExQVVphYnprdC1CbjN1Nnkzc1NmN3hqOXJJeDVTMVpnZlNzVnJ6WGczTUdzR3dpeUQ5eU1WcVdn?oc=5
"Des violences systémiques dans le milieu culturel, selon un rapport français - Radio-Canada",Radio-Canada,10/04/2025 09:00:00,https://news.google.com/rss/articles/CBMimwFBVV95cUxPeFVPakY3aEQtUzV2WjVncmVodExMMGx6U1hXZjl4SGJ0cTFxSnRaci1sbkRzbFJoNUFMNEItSGdkeGxhZDdCUWR4X2ZuSWtST3dFTjNxdXA2REZZR2dBblRnVWRBNEFRbEw3YzdEbHVXR05ER1VYbnVjVWFnaUVheEQyY1ZMNmJMQ2FscV9Tb1V4NFFNVDVDUk8wTQ?oc=5
"Pour Judith Godrèche, le rapport de la commission d’enquête parlementaire est “impressionnant et terrifiant” - Vogue France",Vogue France,10/04/2025 09:00:00,https://news.google.com/rss/articles/CBMipAFBVV95cUxPSkZHYldiNXJWVEVCWXd4dWNfclcyMjJQcnJBeHh6em9tcTRybnpnX0xhZ0JxV09WYTF6NmRmUTZQWjR0RERwb3FkMHFIRkFEN3VqenNaemFVWmdHTkxoei1rUWMzaW56RGJoRFRRZFhYUkdoNEIyeTlhWHRJbUZkYmZKanZUQTJMOF9KRmJCRXVHVWJaX3pmN3M3Q3JGQU1CbTFJVw?oc=5
Violences dans le milieu culturel : le fonctionnement de la Maîtrise des Hauts-de-Seine pointé du doigt - Radio France,Radio France,09/04/2025 09:00:00,https://news.google.com/rss/articles/CBMiowFBVV95cUxNVHdkMFZwdE1GS3Q1NS1id3RtcGdEcEJlSThFRDRBVEIwR3pzMU1Dd0thWWkzUV83NUdtQTRQQ3lNMTJTdjRKSHBYMjdPeUVCZFhvNzl3U2FUUWFiamdwUVhWbnpFbjVuSzFLdnJPT0dfS0ZFcktBOUFrWDdwOVgtLXV2Q2daeUtBT0RULVUySnEyd1ZwUmFLbmgzMEtZQ1dWSVlZ?oc=5
"Précarité, silence imposé... Comment la commission d'enquête a révélé les mécaniques favorisant les violences sexuelles dans le secteur de la culture - Franceinfo",Franceinfo,09/04/2025 09:00:00,https://news.google.com/rss/articles/CBMizAJBVV95cUxPUHJMdzFvQkszcUhMb0VPUm5YWHlRQS1lcFpuSUJoNjRHLVhKZDV3VGlxN3Vfb1hfT2o3ZE1Hb1RCRlJGUGlQWnh4anlhdy1EM09TeElacFFUbVFqX09EQ1hDWG5PSEZNLVR5M1lUU2Eyckl2V1BKUWhNTEhLaUQyVll6S3lQUzhscFV5Sk5aVllOeDliQzAxVWVLLWVabjZfVFRxdjNoS0NfXzdwUHVYSEhOQmRucFk2ZE9SQjVSVmZGZmJDbWZ2RXhtTjZldmZ1ejg5MGRpekJudG8wLWlEWlJXSU5pZlRSZWUxSk11cXJBTUdsSlpDVlhFYUlIRzU0Rkxoai02YjlfVDlKYXNHcnVvNEdVOGVZd0Z1TTlMcWdVNmExYlpfTWN0Y3E1amViUzI0WGNrejNBeVp0LUFtR0tiX29iZHlkRUFuWQ?oc=5
Un rapport jette une lumière crue sur les violences du monde de la culture en France - rts.ch,rts.ch,09/04/2025 09:00:00,https://news.google.com/rss/articles/CBMiwwFBVV95cUxPYm5jN2NURkpFSFlfaVNDZUZpRTJmc1VsaFhPVU54aTQ1X0VmdDJxWXhlYW9KQ01JVmJ1SW1NOVpqREs5aVNiaDROdGxYOWlEMkF5NGwxMUgwUHEtekFpdDJmTjRnUW1nUFA0SWU0OF93M1pVaGc1U1ZJdXlCUE95TW5xZVdFNlVHOGdzeVQxMEZBLXk5bnRjWlN0cXh4QktlQ2lSVFV4MWVjTXFkUkNEbnB3SkFoVnRFM2tjMUVlWWhvOGM?oc=5
"Violences dans le monde culturel : Sandrine Rousseau et Erwan Balanant dénoncent un ""système"" - Radio France",Radio France,09/04/2025 09:00:00,https://news.google.com/rss/articles/CBMitgFBVV95cUxPN0VodGt2YkFZS2U4U0o0ald2Z1l4cV8xRmExV2h5WXhISXJaSjZhWjRHczlFUHVIY0lQUHdiYzhXVlBoOUJVSWpfSHhHUG1zM09qendIUGkzVXN1YU5jNW9zcTFjb3dYcVBpUlJoTDN3QmdhdVZyR1d0QmhIZzh1Z1pCZENGQm1EVmhRRE10NkNISnZ0cEZweV9DTG5rS3BmV0JKSU40Zjg4U1hQQk9SSEVhb0dqUQ?oc=5
"MeToo culture : enfants, castings, scènes intimes… Judith Godrèche juge « terrifiant » le rapport sur les violences sexuelles - Le Parisien",Le Parisien,09/04/2025 09:00:00,https://news.google.com/rss/articles/CBMiqAJBVV95cUxPUHF5Q1AyU3BrdjF5U1FuTkdKVW45N3dNRzN4SjdiQ0lPdUVESFdKWG5nU1JGYTBlOTM5alUyOG9YWnZUUHhlY1pBdE1mYW1ydVlhem05Y2h5NVB3dmlaaHdUOUxpdHZqTWpOSXJaeWJvOHdSRktvMkd2bEVIVEJQUUpmS3RpY0FmZ09OeVEzZmlIOVVzd0kyNjhfQUV4d3pWd09oVnJrV2V5Nnl2TEZLU1N1ZEhacy1vbDRtM1BqNXk0NjZ6RTRJbmZhNWNZR3dhR0lpUmZ6WVhRbWdoM2JKeXR3aVdNdnJlZHhncFlEOVBSQy1OQVlaTzBxdE8zNXpvdGJ1M3JwYlB2bUpEVzZwcHdaNVF1OFhOV1R0YlFwUThTNDA1bTN2bg?oc=5
"Rapport parlementaire sur les violences dans le monde culturel : ""Une ampleur et une dimension systémique qui fait froid dans le dos"", témoigne la vice-présidente de commission d’enquête - Franceinfo",Franceinfo,09/04/2025 09:00:00,https://news.google.com/rss/articles/CBMi5gJBVV95cUxOdEFtTnJxM0FMZXZYYVhGMVg0OW1qZm5MLWQyZ2Vfcmtwc1ZHLXIyN3B0OEpldWhuNUFXcjRJUG9veHg3QWxSeWJLUkwySmM0OFRfMDU4bkVWU191aS0tSGxWRzZObUw4XzRsREstaUFNUHB0S3VJbTducjV2UXNkM0VoaVhRbnBZdUszdTBLQ1k2S2RDejNzWm9wT3VGSC0tTWk0and4UGlwdHNxQ0J0d1BRUnB5NWczSzZRUzRseTA0UThQanFEU0NKZkJ1LXNjUWpSOE5Qak5NbzhSVTdtcC1FbjZTTi1VVlFoRXNXYnh1eXhxMThoVE1nTzh5SDBXRDFONGpWNjFPWUt2Z0tSdzJOZFRCOTA1MkdXZTJSd2xiUE1ZZkY0a2U2aVJXVmdVMU1NNDA0OWxjZmFzWVNBQ0JlMXpsZWdmcVlYYnhjX1k2U3Fud3gydGo0MUtPcUhjYjl1TzJR?oc=5
"Rapport parlementaire sur les violences dans le monde culturel : ""Maintenant, plus personne ne peut dire : on ne savait pas"", réagit Judith Godrèche - Franceinfo",Franceinfo,09/04/2025 09:00:00,https://news.google.com/rss/articles/CBMi0AJBVV95cUxQdThPRVRqNjJtU09rY3hIQlVZN1Nxc0U2YmdoMkhidGx6UU9sTUdab01KMllZYk9OZFhwdTE2cFkwVUpRWU9PenRoTF9Ta2s5dDJuYjJ0WDUyaWVVVU12cDloa0RyWVhPVExJQjFYV3pKMkhkVlNCNmZrVFJqSWRYZV9TeFBKY2wyblNiVmpwTl84aHhKTlV6cjdXc0tSVHp3WTFSRlRxeDAxbE1CWUx1V2hlLU1vQXFER2lFWXBZTlA5QTJ4ajI3MDJCeS1jU1VZSFQyS050cTh0Y0EyaHgyMW9hZWxCakNNdTdOaWxjdHVDYmVmLWZJam1ad3l4d2VyNFpEcDBSdkpaN3FnSjRKSkR2MDVhTFZIQUNoampMbUlYZ1lpU0d6YXQ1N01nM2ZWdndwa1g2dEtTRlBnYzQ5YlN4cGRtVVNwOEVCSjVsSVE?oc=5
Violences sexuelles : un vaste rapport met en lumière un phénomène systémique d'impunité et d'opacité dans la culture - Radio France,Radio France,09/04/2025 09:00:00,https://news.google.com/rss/articles/CBMiowFBVV95cUxQWGY0eWFXVUpBX01vWGFwLUdBLTlKeERNelYyQ3VjRDFuUFVkRDQ4SG03akNnRVVKMUF5QUlsMGZkcW5TcEh0cGxrU1JkUFdCLTVYWmVNbEE4ZV9iSmpHVmlvWGVYc1NzMmhyS1JPb014cXN5ci1IQWZFRWUwVE9Za3NUaGlzQ1BEWmNMUDNQbXNqbklxOGROYnNKb1RYUDY3RUJN?oc=5
Un rapport dénonce les violences sexuelles au sein du monde culturel français - 24 Heures,24 Heures,09/04/2025 09:00:00,https://news.google.com/rss/articles/CBMiowFBVV95cUxPX2VQQUtJVWQyM3dBY2pEMUY4SjJEN3hxZTNLbkZJeFU0eHlpQ2JmbXpaVEJSM0tMQlNadFZlR3Z4dzdzSi1FWUEwaTdjZl9QVzgxNFBBelRnVWEzQ19WZGRiZmdTcjc3X2F4M1VOakJXUVJ1T1AzWmZFWmRyNTlVTk5UMHRRWVUteWwxR1pnNkI0NTd3SjA0cjBMYnQ1SFUzRi0w?oc=5
Une commission d'enquête parlementaire épingle les violences dans la musique classique - Radio France,Radio France,09/04/2025 09:00:00,https://news.google.com/rss/articles/CBMi0AFBVV95cUxNeVBXcUdHZGhRcHF6YktkOFhjb2FVNl9aUl9UMXFlU2RabDVoVXc0Q3dmV09jVW9sOU9QMDcxTHBhWktXanRZaHB2T2pNTG1KMUhleGNaYmx3bEdNZ3hWVHNhLWt3bFZKdlcyRGV6UEFTam5sMWpEdlU1YjRZVTJ0WVVuZkJYUmZvNlNHTU0yT2g5Wmc5dFBLVWpFZVhwWFJNRGVZeFg4dGxWU3RnQ09EQUdGQktJSGlodHY3RnJOQkttaDVvS3QzTTBNRVBBTE9a?oc=5
#MeToo dans la culture : retour sur les temps forts des six mois d’auditions de la commission d’enquête - Télérama,Télérama,09/04/2025 09:00:00,https://news.google.com/rss/articles/CBMi6gFBVV95cUxNV3AwaXBTRXdQWW1aZDQwZC1QUWQtbkphY1AxR0dXT0hjSDVXcUFBNFl5WmRaeGpHaEVGOHh4Y2hrT3NtXzdhZDZTZkxmd284dXdwNHR5SGZ6M1VxeVhsMUVkbVNyNjVoSUViT2hYN3lmbjh6dXFTRmRjRjlsOTN5Uk1TOWI1QkpGeHRpSHoxZ2NXUV9EWWJTSWFMVEV3cF92Rlo5bzhKY2tLbzZKMGg1MmJsLUtDZS05YlBXWXhUXzVBNWswZEhEYklrNHQ0enhEUGJkbm9lankzVGY3SGk4QUw2cFJZM2Q1Unc?oc=5
"La colère d’Anouk Grinberg contre les violences sexistes et sexuelles et l'exposition sur Agnès Varda, autre figure féministe du cinéma - Radio France",Radio France,09/04/2025 09:00:00,https://news.google.com/rss/articles/CBMiqAJBVV95cUxNMWdXTEkxNmw4RkkxQmg4YmRZSmhHMHdGYWU3Z3ptOW9ETHBLWTFoTkFISDFJZDE3UHpjMkFOcEhYTGRmNENleVgyWDI1QUswM0N2bFFWUDJMd1BPZjA0UXFxTWNON2xRU213RHRqSU9uQ3h1U3RqZmJWVjhULW1CWmdtMXlPZVRJYzJLNXlXZVNHdmxWallVSG4yN0hTTE9ZTW5SUlVyQk14OU5HUVJZOXkwMTFwNUtGS2pkZlBmdnJ5LW0yM2l2Nk9BeU5Fd3Q3TmozeVMwR1NrY0VKNjVyRU1tdlJMbmtkVmFpNVAyRWd3bHN2Sjh1TUhkdFppY3NxUndIR1N0blQ0SHo1cW94d203aVE4d1NhQjBsV19NUmNBOE5VQXBkTQ?oc=5
"Violences sexuelles dans le monde de la culture : les recommandations de la commission d'enquête contre la ""machine à broyer"" - LCP",LCP,08/04/2025 09:00:00,https://news.google.com/rss/articles/CBMisgFBVV95cUxOTHJweC1pSi0zNnlfYXlha3d3THp4MmUxQVltUExFcDJJa0hMTzVPUDJvLUdScXA5S2pZM1Zrem9SMDlPbFJVYi04OXZVVGpJeVpJcUQtREJwMVlsWDYzZ1l0R0dDV2l5Y1FFXzJ2dzdKZ1ppaTViWDhVN2RuZk5TUk9ETDB3UWNrMEZhUXBIVGs1cEFXdHZ0cEJZT2NNUFRJV1JhUVNqSU9oSG9hMVZsbXBn?oc=5
